activity_id,name,date,distance,moving_time,kudos_count,photo_count,has_photo
2743741117,Morning Run,2019-09-02,5.998918811438229,3518,0,0,0
2170163896,Lunch Run,2019-02-23,2.4516261324518127,1331,0,0,0
2156649661,Afternoon Run,2019-01-28,4.607665254079312,2420,0,0,0
1639062105,Afternoon Run,2018-06-14,3.2247380913915022,1809,0,0,0
1635014731,Evening Run,2018-06-12,2.350528788198889,1358,0,0,0
1330617565,Morning Ride,2017-12-28,2.817428262517554,1516,0,0,0
1330573018,Morning Run,2017-12-27,3.7420930319261316,2374,0,0,0
432745336,Afternoon Run,2015-11-14,0.2177911441957573,150,0,0,0
432745334,Afternoon Run,2015-11-14,0.01205463109100625,63,0,0,0
432745355,Ymca loop,2015-10-19,2.5452670038649385,1494,0,0,0
432745362,Kershaw 4.5 miles,2015-08-08,4.596107721177626,2661,0,0,0
362933345,Kings Deer Loop,2015-08-06,6.005070401531063,3851,1,0,0
